city,state_name,lat,lng
Filley,Nebraska,40.2861111,-96.5352971
Odell,Nebraska,40.0500028,-96.8033594
Pickrell,Nebraska,40.378612,-96.7286354
Virginia,Nebraska,40.2458333,-96.496963
Cook,Nebraska,40.5097222,-96.1636195
Crab Orchard,Nebraska,40.3349998,-96.4216822
Elk Creek,Nebraska,40.2861112,-96.129451
Sterling,Nebraska,40.4591663,-96.3775136
Bladen,Nebraska,40.3222362,-98.594788
Guide Rock,Nebraska,40.0747357,-98.3306068
Cowles,Nebraska,40.17168,-98.445613
Bloomington,Nebraska,40.0941794,-99.0370287
Hildreth,Nebraska,40.337235,-99.0436967
Riverton,Nebraska,40.0894585,-98.7589619
Naponee,Nebraska,40.0766788,-99.1414774
Upland,Nebraska,40.3186247,-98.9011905
Hardy,Nebraska,40.0089018,-97.9269874
Lawrence,Nebraska,40.2919567,-98.2600483
Ruskin,Nebraska,40.1438979,-97.8692079
Nora,Nebraska,40.1616768,-97.9703189
Oak,Nebraska,40.2369518,-97.9033736
Haigler,Nebraska,40.0138799,-101.9393485
Hendley,Nebraska,40.1302843,-99.9698492
Holbrook,Nebraska,40.3047287,-100.010129
Edison,Nebraska,40.2772297,-99.7770633
Oxford,Nebraska,40.2483421,-99.633445
Wilsonville,Nebraska,40.1119506,-100.107078
Belvidere,Nebraska,40.2519471,-97.5578197
Hubbell,Nebraska,40.0091719,-97.4975419
Davenport,Nebraska,40.3127844,-97.8119862
Gilead,Nebraska,40.1463919,-97.4130963
Harbine,Nebraska,40.1922243,-96.9725297
Jansen,Nebraska,40.18528,-97.083644
Daykin,Nebraska,40.3222242,-97.2986525
Diller,Nebraska,40.1094471,-96.9350288
Endicott,Nebraska,40.0833366,-97.0983663
Plymouth,Nebraska,40.3030578,-96.9889187
Reynolds,Nebraska,40.0597261,-97.3355944
Steele City,Nebraska,40.0377816,-97.0247529
Bartley,Nebraska,40.2491727,-100.3120875
Lebanon,Nebraska,40.0505614,-100.276252
Danbury,Nebraska,40.0394503,-100.4043111
Culbertson,Nebraska,40.2297222,-100.838491
Palisade,Nebraska,40.3491653,-101.1076608
Stratton,Nebraska,40.1480519,-101.2268291
Trenton,Nebraska,40.175554,-101.0129379
Huntley,Nebraska,40.2100114,-99.2923179
Ragan,Nebraska,40.3102892,-99.2898181
Republican City,Nebraska,40.0997339,-99.2203698
Orleans,Nebraska,40.129177,-99.4553802
Stamford,Nebraska,40.1330647,-99.5928867
Lewiston,Nebraska,40.2433333,-96.4036266
Du Bois,Nebraska,40.0347221,-96.0483352
Steinauer,Nebraska,40.2077778,-96.2341767
Table Rock,Nebraska,40.1783333,-96.0966714
Barada,Nebraska,40.2186112,-95.5777628
Dawson,Nebraska,40.1311123,-95.8305486
Preston,Nebraska,40.0344469,-95.5172051
Rulo,Nebraska,40.0519451,-95.4269253
Salem,Nebraska,40.0755572,-95.7208212
Shubert,Nebraska,40.23639,-95.6822109
Stella,Nebraska,40.2330574,-95.7733254
Verdon,Nebraska,40.1483349,-95.7127664
Atwood,Colorado,40.5477619,-103.2696575
Laporte,Colorado,40.6263711,-105.1377578
Allenspark,Colorado,40.1944294,-105.5255549
Eldora,Colorado,39.9485981,-105.5638886
Eldorado Springs,Colorado,39.9324862,-105.2769348
Gold Hill,Colorado,40.063337,-105.409607
Battlement Mesa,Colorado,39.441367,-108.0250738
Edwards,Colorado,39.644986,-106.5942
El Jebel,Colorado,39.3949838,-107.0903259
Keystone,Colorado,39.5994311,-105.9872386
Aspen Park,Colorado,39.539155,-105.2947148
Evergreen,Colorado,39.6333213,-105.3172146
Indian Hills,Colorado,39.6166546,-105.2372124
Kittredge,Colorado,39.6547101,-105.2997139
Byers,Colorado,39.7113708,-104.2277358
Louviers,Colorado,39.4777665,-105.0072061
Franktown,Colorado,39.3913788,-104.752753
Clifton,Colorado,39.0919256,-108.4489784
Fruitvale,Colorado,39.081648,-108.4967579
Black Forest,Colorado,39.0130484,-104.7008083
Colorado City,Colorado,37.9452861,-104.8352628
Avondale,Colorado,38.2375025,-104.3510792
Fort Garland,Colorado,37.4288974,-105.4338999
Arboles,Colorado,37.0280607,-107.4192149
Dacono,Colorado,40.0847062,-104.9394216
Craig,Colorado,40.5152491,-107.5464541
Padroni,Colorado,40.7777652,-103.1727038
Red Feather Lakes,Colorado,40.802481,-105.5916629
Brush,Colorado,40.2588686,-103.6238367
Tabernash,Colorado,39.9935977,-105.8430661
Niwot,Colorado,40.103874,-105.1708193
Boulder,Colorado,40.0149856,-105.2705456
Broomfield,Colorado,39.9205411,-105.0866504
Brighton,Colorado,39.9852617,-104.8205283
Commerce City,Colorado,39.8083196,-104.9338675
Central City,Colorado,39.8019322,-105.5141639
Black Hawk,Colorado,39.7969322,-105.4938853
Arvada,Colorado,39.8027644,-105.0874842
Denver,Colorado,39.7391536,-104.9847034
Idaho Springs,Colorado,39.7424881,-105.5136082
Centennial,Colorado,39.579155,-104.8769227
Cherry Hills Village,Colorado,39.6416544,-104.9594253
Aurora,Colorado,39.7294319,-104.8319195
Strasburg,Colorado,39.7383163,-104.3232925
Burlington,Colorado,39.3061082,-102.2693563
Sedalia,Colorado,39.4369336,-104.9597046
Westcreek,Colorado,39.1524911,-105.1636015
Orchard Mesa,Colorado,39.0430375,-108.5523153
Redlands,Colorado,39.0788705,-108.6356516
Aspen,Colorado,39.1910983,-106.8175387
Delta,Colorado,38.7422062,-108.0689582
Cripple Creek,Colorado,38.7466555,-105.1783149
Security,Colorado,38.7485185,-104.7138795
Colorado Springs,Colorado,38.8338816,-104.8213634
Lincoln Park,Colorado,38.4291649,-105.2199896
Penrose,Colorado,38.4250001,-105.0227624
Cañon City,Colorado,38.440985,-105.242447
Pueblo West,Colorado,38.3500016,-104.7227546
Salt Creek,Colorado,38.238385,-104.587134
Alamosa,Colorado,37.4694491,-105.8700215
Towaoc,Colorado,37.2044387,-108.7295415
Cortez,Colorado,37.3488827,-108.5859265
Durango,Colorado,37.27528,-107.8800667
Evans,Colorado,40.3763701,-104.6921874
Fort Lupton,Colorado,40.0847055,-104.8130275
Greeley,Colorado,40.4233142,-104.7091322
Ault,Colorado,40.5824804,-104.7319112
Fort Collins,Colorado,40.5852602,-105.084423
Loveland,Colorado,40.3977612,-105.0749801
Berthoud,Colorado,40.3083174,-105.0810924
Holyoke,Colorado,40.5844369,-102.3024103
Fort Morgan,Colorado,40.2502582,-103.799951
Longmont,Colorado,40.1672069,-105.1019275
Louisville,Colorado,39.977763,-105.1319296
Lafayette,Colorado,39.9935959,-105.0897058
Glenwood Springs,Colorado,39.5505376,-107.3247762
Rifle,Colorado,39.5347023,-107.7831198
Northglenn,Colorado,39.885541,-104.9872026
Bennett,Colorado,39.7588736,-104.427461
Avon,Colorado,39.6313749,-106.5222541
Basalt,Colorado,39.3688731,-107.0328242
Edgewater,Colorado,39.7530425,-105.0641503
Golden,Colorado,39.755543,-105.2210997
Lakewood,Colorado,39.7047095,-105.0813734
Glendale,Colorado,39.7036402,-104.9351229
Englewood,Colorado,39.6477653,-104.9877597
Greenwood Village,Colorado,39.6172101,-104.9508141
Littleton,Colorado,39.613321,-105.0166498
Bethune,Colorado,39.3041624,-102.4246395
Lone Tree,Colorado,39.531381,-104.861962
Arriba,Colorado,39.2860997,-103.2754955
Leadville,Colorado,39.2508229,-106.2925238
Fruita,Colorado,39.1588696,-108.7289882
Grand Junction,Colorado,39.0638705,-108.5506486
Gunnison,Colorado,38.5458246,-106.9253207
Fountain,Colorado,38.682219,-104.7008056
Manitou Springs,Colorado,38.8597127,-104.9171989
Florence,Colorado,38.3902777,-105.1185988
Montrose,Colorado,38.4783198,-107.8761738
Pueblo,Colorado,38.2544472,-104.609141
Ouray,Colorado,38.0227716,-107.6714487
Lamar,Colorado,38.0872307,-102.6207496
Las Animas,Colorado,38.0666735,-103.222708
Rocky Ford,Colorado,38.052508,-103.7202274
La Junta,Colorado,37.9850091,-103.5438321
Monte Vista,Colorado,37.5791696,-106.1480843
Bayfield,Colorado,37.2255593,-107.5981123
Eaton,Colorado,40.5302582,-104.7113542
Platteville,Colorado,40.2149829,-104.8227494
Raymer,Colorado,40.6080418,-103.8424501
Erie,Colorado,40.0502623,-105.0499817
Firestone,Colorado,40.1124839,-104.9366436
Frederick,Colorado,40.0991506,-104.9371993
Garden City,Colorado,40.39387,-104.6894093
Gilcrest,Colorado,40.2819266,-104.7777472
Grover,Colorado,40.8713729,-104.2252275
Hudson,Colorado,40.0735941,-104.6430199
Johnstown,Colorado,40.3369272,-104.9121967
Keenesburg,Colorado,40.1083158,-104.5199585
Kersey,Colorado,40.387481,-104.5616256
La Salle,Colorado,40.3488703,-104.7019102
Lochbuie,Colorado,40.0072056,-104.7160792
Steamboat Springs,Colorado,40.4849769,-106.8317158
Hayden,Colorado,40.495287,-107.257288
Dinosaur,Colorado,40.243578,-109.0145613
Sterling,Colorado,40.6255415,-103.207709
Crook,Colorado,40.8588799,-102.8010264
Fleming,Colorado,40.6799914,-102.8393627
Iliff,Colorado,40.759156,-103.0665894
Julesburg,Colorado,40.9883258,-102.2643519
Estes Park,Colorado,40.3772059,-105.5216651
Haxtun,Colorado,40.6411022,-102.6268584
Hillrose,Colorado,40.3258129,-103.521889
Log Lane Village,Colorado,40.2705364,-103.8296732
Fraser,Colorado,39.9449868,-105.8172316
Granby,Colorado,40.086097,-105.9394597
Grand Lake,Colorado,40.2522073,-105.8230671
Hot Sulphur Springs,Colorado,40.0730411,-106.1027991
Kremmling,Colorado,40.0588744,-106.3889199
Wray,Colorado,40.0758231,-102.2232495
Yuma,Colorado,40.1222084,-102.7252096
Eckley,Colorado,40.1138772,-102.4907576
Akron,Colorado,40.1605373,-103.2143843
Jamestown,Colorado,40.1155412,-105.3886051
Rangely,Colorado,40.0874759,-108.8048292
Thornton,Colorado,39.8680412,-104.9719243
Westminster,Colorado,39.8366528,-105.0372046
Eagle,Colorado,39.6552635,-106.8286507
Red Cliff,Colorado,39.5122083,-106.3680837
Gypsum,Colorado,39.6469295,-106.9517109
Blue River,Colorado,39.4297098,-106.0439074
Breckenridge,Colorado,39.4816537,-106.0383518
Dillon,Colorado,39.6302643,-106.0433518
Frisco,Colorado,39.5744309,-106.0975204
Wheat Ridge,Colorado,39.766098,-105.0772063
Empire,Colorado,39.7613763,-105.6844479
Georgetown,Colorado,39.7060984,-105.6975041
Bow Mar,Colorado,39.628321,-105.0499841
Sheridan,Colorado,39.6469319,-105.025261
Deer Trail,Colorado,39.6149821,-104.0444033
Foxfield,Colorado,39.5916552,-104.7924749
Flagler,Colorado,39.2930463,-103.0671582
Larkspur,Colorado,39.2286021,-104.8872031
Elizabeth,Colorado,39.3602662,-104.596915
Kiowa,Colorado,39.3472095,-104.4644112
Genoa,Colorado,39.2783208,-103.5002239
Hugo,Colorado,39.1361004,-103.4699447
Limon,Colorado,39.2638762,-103.6921737
Alma,Colorado,39.2838783,-106.0627967
Fairplay,Colorado,39.2247126,-106.0019618
De Beque,Colorado,39.3344233,-108.2150816
Crested Butte,Colorado,38.8697146,-106.9878232
Crawford,Colorado,38.7038767,-107.6089466
Hotchkiss,Colorado,38.799707,-107.7195032
Victor,Colorado,38.7099896,-105.1399807
Woodland Park,Colorado,38.9938808,-105.0569301
Ramah,Colorado,39.1216554,-104.165794
Green Mountain Falls,Colorado,38.9349905,-105.0169263
Buena Vista,Colorado,38.8422178,-106.1311288
Salida,Colorado,38.5347193,-105.9989022
Poncha Springs,Colorado,38.5127752,-106.0772384
Kit Carson,Colorado,38.7611129,-102.7893667
Brookside,Colorado,38.4152765,-105.1919336
Rockvale,Colorado,38.3697222,-105.1638889
Eads,Colorado,38.4805615,-102.7818629
Haswell,Colorado,38.4522255,-103.162984
Boone,Colorado,38.248613,-104.2569104
Rye,Colorado,37.9236194,-104.9302662
Crowley,Colorado,38.1930607,-103.8560646
Bonanza,Colorado,38.2947216,-106.1422425
Crestone,Colorado,37.9963881,-105.6997332
Saguache,Colorado,38.0875,-106.1419671
Ridgway,Colorado,38.1527685,-107.7617263
Granada,Colorado,38.0638982,-102.3104674
Hartman,Colorado,38.1202879,-102.2199104
Holly,Colorado,38.0522337,-102.122685
Fowler,Colorado,38.1291721,-104.0232934
Lake City,Colorado,38.0299967,-107.3153335
Walsenburg,Colorado,37.6241793,-104.7802645
La Veta,Colorado,37.5050118,-105.0077747
Creede,Colorado,37.8491662,-106.9264345
Dove Creek,Colorado,37.7661,-108.9059393
Rico,Colorado,37.6927729,-108.0303502
Del Norte,Colorado,37.6788919,-106.3533684
Branson,Colorado,37.0175227,-103.8844083
Trinidad,Colorado,37.1694632,-104.5005407
Aguilar,Colorado,37.4027931,-104.6533188
Kim,Colorado,37.2466855,-103.3521611
Hooper,Colorado,37.7427776,-105.8752987
Blanca,Colorado,37.4380633,-105.515846
Pritchett,Colorado,37.3702934,-102.8596463
Dolores,Colorado,37.4738818,-108.5045356
Ignacio,Colorado,37.1150037,-107.633113
Antonito,Colorado,37.079179,-106.0086329
Romeo,Colorado,37.1722327,-105.9853004
La Jara,Colorado,37.2750084,-105.960301
Mead,Colorado,40.2333174,-104.99859
Milliken,Colorado,40.3294268,-104.85525
Nunn,Colorado,40.7035917,-104.7808024
Pierce,Colorado,40.635536,-104.7552458
Severance,Colorado,40.5241479,-104.8510819
Windsor,Colorado,40.4774818,-104.9013617
Oak Creek,Colorado,40.2749806,-106.9583829
Yampa,Colorado,40.1524837,-106.9086582
Walden,Colorado,40.7316433,-106.2836373
Merino,Colorado,40.4824824,-103.3513279
Peetz,Colorado,40.9627642,-103.1124241
Ovid,Colorado,40.9605474,-102.3879647
Sedgwick,Colorado,40.9363799,-102.5254665
Timnath,Colorado,40.5291491,-104.9852533
Wellington,Colorado,40.7038712,-105.0085856
Paoli,Colorado,40.6122133,-102.4726893
Wiggins,Colorado,40.2305363,-104.0727278
Winter Park,Colorado,39.8916537,-105.7630624
Otis,Colorado,40.1488722,-102.9629927
Lyons,Colorado,40.2247075,-105.271378
Nederland,Colorado,39.9613759,-105.5108312
Superior,Colorado,39.9527634,-105.1685977
Ward,Colorado,40.0722083,-105.5083316
Meeker,Colorado,40.0374733,-107.9131299
New Castle,Colorado,39.5727585,-107.5364443
Parachute,Colorado,39.4519225,-108.0528529
Carbondale,Colorado,39.4022054,-107.2111628
Silt,Colorado,39.5485917,-107.6561707
Minturn,Colorado,39.5863749,-106.4308631
Vail,Colorado,39.6402638,-106.3741955
Montezuma,Colorado,39.581098,-105.8672338
Silverthorne,Colorado,39.632139,-106.074281
Morrison,Colorado,39.6535988,-105.1910996
Mountain View,Colorado,39.7744311,-105.0555389
Silver Plume,Colorado,39.6960983,-105.7258386
Seibert,Colorado,39.2991591,-102.8690977
Stratton,Colorado,39.3033276,-102.6046454
Vona,Colorado,39.3036044,-102.7429831
Parker,Colorado,39.5186002,-104.7613634
Castle Rock,Colorado,39.3722121,-104.8560902
Castle Pines,Colorado,39.4580448,-104.8960911
Simla,Colorado,39.1416551,-104.0838479
Palisade,Colorado,39.1102588,-108.3509193
Collbran,Colorado,39.2405343,-107.9611808
Snowmass Village,Colorado,39.2130418,-106.9378207
Marble,Colorado,39.0722106,-107.1889377
Mount Crested Butte,Colorado,38.908619,-106.969468
Pitkin,Colorado,38.6091612,-106.5166958
Orchard City,Colorado,38.8283161,-107.9708995
Paonia,Colorado,38.8683204,-107.5920017
Cedaredge,Colorado,38.9016487,-107.926454
Monument,Colorado,39.0916586,-104.872758
Palmer Lake,Colorado,39.1222138,-104.917204
Calhan,Colorado,39.0355459,-104.297186
Cheyenne Wells,Colorado,38.8213951,-102.3532435
Coal Creek,Colorado,38.3611112,-105.1483222
Williamsburg,Colorado,38.3819441,-105.1519331
Naturita,Colorado,38.2183239,-108.5687033
Nucla,Colorado,38.2694347,-108.5478691
Olathe,Colorado,38.6049854,-107.9822884
Sheridan Lake,Colorado,38.466681,-102.2921309
Olney Springs,Colorado,38.1661162,-103.9446792
Ordway,Colorado,38.2180608,-103.7560606
Sugar City,Colorado,38.2319494,-103.6630011
Moffat,Colorado,37.9988882,-105.9100156
Center,Colorado,37.7530563,-106.1086379
Wiley,Colorado,38.1541748,-102.7196403
Silver Cliff,Colorado,38.1352779,-105.4463902
Westcliffe,Colorado,38.134722,-105.4658353
Manzanola,Colorado,38.1094509,-103.8660658
Cheraw,Colorado,38.1069515,-103.5102184
Swink,Colorado,38.014453,-103.6282798
Mountain Village,Colorado,37.9313827,-107.8564531
Norwood,Colorado,38.1305461,-108.2923037
Ophir,Colorado,37.8569392,-107.8325644
Sawpit,Colorado,37.9952702,-108.0017339
Telluride,Colorado,37.9374939,-107.8122852
Silverton,Colorado,37.811941,-107.6645057
South Fork,Colorado,37.6700041,-106.6397638
Cokedale,Colorado,37.1452975,-104.6210994
Starkville,Colorado,37.115298,-104.5241533
San Luis,Colorado,37.2008483,-105.4239012
Campo,Colorado,37.105019,-102.5796377
Springfield,Colorado,37.4083486,-102.6143616
Two Buttes,Colorado,37.5611244,-102.3976887
Vilas,Colorado,37.3736272,-102.446301
Walsh,Colorado,37.3861271,-102.2782394
Mancos,Colorado,37.344996,-108.2892487
Pagosa Springs,Colorado,37.26945,-107.0097617
Manassa,Colorado,37.1741778,-105.9375215
Sanford,Colorado,37.2583426,-105.9047442
Brownlee,Nebraska,42.2880549,-100.6256949
Lindy,Nebraska,42.7341677,-97.7400645
Aten,Nebraska,42.8399983,-97.4408942
Bow Valley,Nebraska,42.7147205,-97.2494975
Berea,Nebraska,42.2141299,-102.9801994
Tryon,Nebraska,41.552772,-100.9576549
Westerville,Nebraska,41.3961189,-99.3809359
Fontanelle,Nebraska,41.538608,-96.4280786
Wann,Nebraska,41.1466661,-96.3558527
Lorenzo,Nebraska,41.0474855,-103.0679793
Sunol,Nebraska,41.1552634,-102.7635293
Belmar,Nebraska,41.2988773,-101.916568
Keystone,Nebraska,41.2161022,-101.5835052
Lemoyne,Nebraska,41.2724893,-101.8132325
Martin,Nebraska,41.2561012,-101.6910078
Roscoe,Nebraska,41.1305481,-101.5857267
Sarben,Nebraska,41.1649935,-101.3071087
Archer,Nebraska,41.1652914,-98.1358939
Saint Libory,Nebraska,41.0819567,-98.3553421
King Lake,Nebraska,41.3136099,-96.3011348
Venice,Nebraska,41.2338891,-96.3536355
La Platte,Nebraska,41.0747212,-95.9236223
Richfield,Nebraska,41.1083321,-96.0752931
Overland,Nebraska,41.0775141,-97.9861687
Willow Island,Nebraska,40.8886183,-100.0715134
Poole,Nebraska,40.979734,-98.9698068
Tamora,Nebraska,40.8938986,-97.2250424
Walton,Nebraska,40.7986111,-96.5619568
Phippsburg,Colorado,40.2322039,-106.9436599
Maybell,Colorado,40.5177463,-108.0870285
Amherst,Colorado,40.6827729,-102.1660185
Champion,Nebraska,40.4691616,-101.7485059
Enders,Nebraska,40.4552735,-101.5337781
Inland,Nebraska,40.596957,-98.2225538
Orchard,Colorado,40.3310931,-104.1182837
Snyder,Colorado,40.3291471,-103.5963357
Weldona,Colorado,40.346094,-103.9691172
Holmesville,Nebraska,40.2008337,-96.657801
Parshall,Colorado,40.0569298,-106.1753016
Idalia,Colorado,39.7038813,-102.2938052
Joes,Colorado,39.6563785,-102.6788174
Kirk,Colorado,39.6133239,-102.591592
Laird,Colorado,40.0824905,-102.1035224
Vernon,Colorado,39.946379,-102.3154743
Inavale,Nebraska,40.0914028,-98.6495118
Max,Nebraska,40.1138843,-101.4026645
Parks,Nebraska,40.0416595,-101.7251724
Sugarloaf,Colorado,40.0169306,-105.4072169
Valmont,Colorado,40.0319298,-105.2144324
Catherine,Colorado,39.4072057,-107.1528278
Cattle Creek,Colorado,39.4583159,-107.2625533
Chacra,Colorado,39.575259,-107.4467208
Rollinsville,Colorado,39.9172094,-105.5011084
Dotsero,Colorado,39.6497065,-107.0603258
Fulford,Colorado,39.5149852,-106.6564233
McCoy,Colorado,39.9160983,-106.7255937
Wolcott,Colorado,39.7027642,-106.6786462
Heeney,Colorado,39.8724857,-106.3011389
Idledale,Colorado,39.6660989,-105.2441566
Peoria,Colorado,39.6797039,-104.1141248
Asherville,Kansas,39.4058375,-97.9769886
Twin Lakes,Colorado,39.0827698,-106.3819698
Norrie,Colorado,39.3247087,-106.6555894
Redstone,Colorado,39.1808189,-107.2397727
Woody Creek,Colorado,39.2702633,-106.8861523
Ada,Kansas,39.1513917,-97.8892088
Detroit,Kansas,38.9349995,-97.1208507
Talmage,Kansas,39.0249974,-97.2605772
Divide,Colorado,38.9419355,-105.1572091
Florissant,Colorado,38.9458249,-105.2894358
Goldfield,Colorado,38.7177669,-105.126091
Midland,Colorado,38.8583232,-105.1616509
Peyton,Colorado,39.0288809,-104.4830238
Garfield,Colorado,38.5516638,-106.2922456
Johnson Village,Colorado,38.8108291,-106.1066835
Maysville,Colorado,38.5386086,-106.1902979
Falun,Kansas,38.6711171,-97.7594855
Kipp,Kansas,38.7838911,-97.4544748
Coaldale,Colorado,38.3655533,-105.7577836
Cotopaxi,Colorado,38.3702754,-105.6880593
Howard,Colorado,38.4486084,-105.8352853
Brandon,Colorado,38.4463998,-102.4396334
Towner,Colorado,38.4708492,-102.0796258
Blende,Colorado,38.2458362,-104.5685844
Vineland,Colorado,38.2455583,-104.4594147
Colona,Colorado,38.3249881,-107.7797816
Portland,Colorado,38.0813814,-107.7014486
Hasty,Colorado,38.112507,-102.9574232
La Junta Gardens,Colorado,37.9994533,-103.5535548
North La Junta,Colorado,37.9969533,-103.5318872
Cathedral,Colorado,38.0958289,-107.0339372
Alpine,Colorado,37.6891702,-106.58893
Gerrard,Colorado,37.6772259,-106.5930967
El Moro,Colorado,37.2244618,-104.4666499
Hoehne,Colorado,37.2811273,-104.3810911
Jansen,Colorado,37.15716,-104.53815
Lynn,Colorado,37.4272372,-104.6410958
Segundo,Colorado,37.1252983,-104.7555468
Valdez,Colorado,37.1222427,-104.7019346
Weston,Colorado,37.1327981,-104.8488836
San Acacio,Colorado,37.2139025,-105.5644584
Lewis,Colorado,37.4997136,-108.6692637
Capulin,Colorado,37.2838961,-106.1114164
Loretto,Nebraska,41.7647326,-98.0806195
Raeville,Nebraska,41.8963977,-98.0539534
Odessa,Nebraska,40.7016778,-99.256761
Ames,Nebraska,41.4522236,-96.6244714
Home,Kansas,39.8416678,-96.5197389
Baileyville,Kansas,39.8444434,-96.1850063
Bendena,Kansas,39.7411084,-95.1794178
Levant,Kansas,39.3855585,-101.1948806
Elbert,Colorado,39.2194337,-104.5371916
Guffey,Colorado,38.7511041,-105.521384
Grantville,Kansas,39.0833331,-95.5613668
Loma,Colorado,39.1958139,-108.813158
Wakarusa,Kansas,38.8858364,-95.6958162
Weskan,Kansas,38.8666747,-101.9643432
Catharine,Kansas,38.9272337,-99.216766
Munjor,Kansas,38.8111231,-99.2648236
Ellicott,Colorado,38.8383279,-104.3869093
Vassar,Kansas,38.647231,-95.6224828
Bucyrus,Kansas,38.7263985,-94.7182912
Hillsdale,Kansas,38.6597333,-94.8502396
Healy,Kansas,38.6000158,-100.6170867
Marienthal,Kansas,38.4875203,-101.2129337
Odin,Kansas,38.5661222,-98.6086868
Redvale,Colorado,38.1749906,-108.4173088
Roxbury,Kansas,38.5508396,-97.430309
Harris,Kansas,38.3194636,-95.4363692
Welda,Kansas,38.1694699,-95.2946995
Yoder,Kansas,37.9402895,-97.8683847
Rosalia,Kansas,37.8152985,-96.6197416
Piqua,Kansas,37.922813,-95.535261
Fort Dodge,Kansas,37.7319646,-99.9354098
Wright,Kansas,37.7805754,-99.892075
Franklin,Kansas,37.5264361,-94.7057953
Chicopee,Kansas,37.3819962,-94.7419051
Milton,Kansas,37.4316858,-97.7714412
Conejos,Colorado,37.0883453,-106.0197445
Riverton,Kansas,37.0750626,-94.7046724
Lowell,Kansas,37.0486746,-94.7016158
Carr,Colorado,40.8960939,-104.8749699
Briggsdale,Colorado,40.634705,-104.3268953
Cornish,Colorado,40.5230373,-104.4132867
Lucerne,Colorado,40.4819249,-104.699687
Gill,Colorado,40.4541475,-104.5421798
Masters,Colorado,40.3094255,-104.2449505
Vollmar,Colorado,40.1349833,-104.8388616
Wattenberg,Colorado,40.0277615,-104.8366398
Prospect Valley,Colorado,40.0735938,-104.4149556
Buckingham,Colorado,40.6213763,-103.9777276
